DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
DATA,32.60,60.80
